,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1,27.0,3.0,5.0,5.0,4.0,5.0,27.0,3.0,4.0,5.0,4.0,3.0,7.0,7.0,4.0,3.0,5.0,2.0,27.0,3.0,2.0,27.0,3.0,7.0,27.0,27.0,5.0,4.0,7.0,5.0,7.0,7.0,7.0,3.0,3.0,4.0,4.0,3.0,7.0,2.0,3.0,5.0,27.0,3.0,7.0,27.0,5.0,5.0,2.0,3.0
2,31.0,5.0,7.0,7.0,8.0,8.0,30.0,7.0,8.0,27.0,8.0,27.0,10.0,13.0,10.0,50.0,7.0,5.0,31.0,5.0,8.0,31.0,7.0,13.0,29.0,33.0,7.0,7.0,50.0,11.0,12.0,10.0,11.0,5.0,27.0,5.0,8.0,27.0,8.0,8.0,50.0,7.0,33.0,7.0,11.0,30.0,8.0,50.0,8.0,7.0
3,34.0,11.0,10.0,10.0,13.0,50.0,36.0,50.0,10.0,30.0,11.0,33.0,15.0,15.0,14.0,85.0,10.0,11.0,37.0,8.0,13.0,34.0,13.0,18.0,35.0,39.0,8.0,13.0,72.0,15.0,17.0,16.0,16.0,11.0,29.0,27.0,12.0,31.0,12.0,14.0,51.0,12.0,37.0,50.0,13.0,34.0,50.0,85.0,10.0,13.0
4,37.0,15.0,16.0,16.0,19.0,52.0,40.0,52.0,15.0,33.0,17.0,35.0,18.0,17.0,19.0,91.0,14.0,15.0,40.0,11.0,17.0,38.0,16.0,24.0,41.0,16.0,10.0,19.0,42.0,19.0,23.0,19.0,18.0,14.0,32.0,32.0,18.0,35.0,17.0,16.0,57.0,16.0,41.0,52.0,15.0,39.0,72.0,91.0,12.0,15.0
5,38.0,21.0,39.0,22.0,23.0,34.0,46.0,58.0,18.0,37.0,39.0,37.0,22.0,23.0,23.0,92.0,17.0,21.0,16.0,13.0,39.0,42.0,22.0,27.0,44.0,22.0,16.0,23.0,44.0,23.0,29.0,23.0,24.0,15.0,38.0,38.0,24.0,40.0,19.0,39.0,58.0,22.0,47.0,85.0,17.0,42.0,75.0,97.0,18.0,16.0
6,16.0,57.0,16.0,24.0,24.0,40.0,48.0,63.0,39.0,41.0,42.0,16.0,26.0,29.0,24.0,98.0,18.0,27.0,22.0,17.0,45.0,46.0,23.0,30.0,45.0,28.0,39.0,27.0,50.0,26.0,30.0,28.0,30.0,21.0,44.0,16.0,29.0,46.0,23.0,40.0,82.0,24.0,51.0,87.0,19.0,45.0,81.0,97.0,24.0,17.0
7,19.0,82.0,39.0,30.0,30.0,16.0,51.0,65.0,42.0,47.0,16.0,22.0,29.0,30.0,27.0,98.0,21.0,30.0,23.0,39.0,49.0,48.0,27.0,36.0,49.0,29.0,42.0,33.0,52.0,32.0,32.0,30.0,32.0,57.0,45.0,17.0,32.0,50.0,27.0,16.0,85.0,30.0,34.0,90.0,21.0,51.0,83.0,97.0,57.0,39.0
8,23.0,85.0,42.0,34.0,31.0,17.0,56.0,71.0,46.0,49.0,17.0,28.0,35.0,34.0,31.0,98.0,23.0,36.0,57.0,44.0,34.0,85.0,28.0,37.0,72.0,32.0,44.0,36.0,34.0,36.0,38.0,36.0,38.0,58.0,48.0,21.0,35.0,56.0,30.0,17.0,87.0,31.0,40.0,82.0,22.0,34.0,89.0,97.0,59.0,44.0
9,29.0,91.0,16.0,40.0,37.0,23.0,82.0,73.0,48.0,51.0,19.0,34.0,37.0,38.0,34.0,98.0,29.0,42.0,82.0,49.0,38.0,89.0,34.0,41.0,76.0,36.0,49.0,40.0,40.0,42.0,42.0,41.0,44.0,62.0,52.0,24.0,41.0,62.0,36.0,21.0,89.0,37.0,44.0,88.0,26.0,36.0,92.0,97.0,82.0,49.0
10,32.0,93.0,21.0,46.0,38.0,26.0,86.0,74.0,51.0,85.0,23.0,37.0,38.0,40.0,38.0,100.0,33.0,48.0,87.0,50.0,44.0,93.0,38.0,45.0,80.0,42.0,72.0,16.0,44.0,48.0,16.0,44.0,47.0,68.0,34.0,30.0,44.0,64.0,39.0,24.0,93.0,42.0,47.0,94.0,30.0,39.0,98.0,97.0,86.0,52.0
11,34.0,94.0,27.0,52.0,42.0,28.0,90.0,80.0,56.0,86.0,57.0,40.0,42.0,41.0,44.0,,39.0,52.0,90.0,56.0,48.0,99.0,44.0,51.0,84.0,46.0,76.0,39.0,48.0,52.0,18.0,50.0,51.0,48.0,39.0,36.0,47.0,69.0,41.0,28.0,73.0,45.0,52.0,98.0,31.0,40.0,98.0,99.0,88.0,34.0
12,40.0,82.0,33.0,85.0,48.0,32.0,82.0,82.0,62.0,92.0,60.0,46.0,47.0,45.0,46.0,,16.0,57.0,92.0,60.0,49.0,99.0,47.0,52.0,86.0,51.0,42.0,16.0,52.0,58.0,24.0,72.0,85.0,72.0,45.0,42.0,51.0,75.0,45.0,32.0,79.0,49.0,56.0,98.0,33.0,46.0,99.0,99.0,92.0,35.0
13,46.0,84.0,35.0,87.0,52.0,36.0,84.0,84.0,68.0,73.0,62.0,47.0,48.0,51.0,48.0,,39.0,63.0,98.0,64.0,51.0,99.0,52.0,58.0,92.0,52.0,48.0,18.0,58.0,62.0,57.0,42.0,88.0,42.0,48.0,46.0,34.0,77.0,50.0,33.0,83.0,85.0,57.0,98.0,39.0,48.0,99.0,99.0,82.0,36.0
14,50.0,88.0,39.0,91.0,34.0,39.0,90.0,89.0,71.0,75.0,65.0,50.0,72.0,72.0,85.0,,45.0,66.0,98.0,69.0,85.0,99.0,58.0,64.0,94.0,56.0,51.0,39.0,62.0,65.0,60.0,48.0,92.0,48.0,50.0,49.0,39.0,83.0,51.0,34.0,89.0,88.0,82.0,100.0,40.0,72.0,99.0,99.0,83.0,38.0
15,51.0,91.0,44.0,73.0,40.0,42.0,82.0,93.0,74.0,81.0,68.0,85.0,42.0,76.0,86.0,,47.0,48.0,100.0,71.0,91.0,99.0,60.0,68.0,97.0,57.0,72.0,42.0,64.0,48.0,64.0,72.0,73.0,85.0,56.0,52.0,44.0,84.0,34.0,37.0,92.0,94.0,86.0,,46.0,76.0,99.0,99.0,85.0,40.0
16,72.0,93.0,48.0,75.0,46.0,48.0,87.0,97.0,77.0,85.0,71.0,87.0,45.0,77.0,90.0,,51.0,52.0,,75.0,92.0,100.0,63.0,48.0,97.0,63.0,73.0,45.0,68.0,51.0,48.0,76.0,75.0,91.0,60.0,58.0,46.0,90.0,40.0,40.0,82.0,98.0,89.0,,48.0,82.0,100.0,99.0,91.0,45.0
17,42.0,73.0,50.0,81.0,50.0,51.0,91.0,99.0,83.0,87.0,72.0,90.0,48.0,83.0,92.0,,57.0,58.0,,81.0,97.0,,65.0,52.0,97.0,69.0,77.0,49.0,72.0,57.0,52.0,42.0,80.0,97.0,66.0,64.0,50.0,91.0,45.0,46.0,88.0,98.0,73.0,,52.0,86.0,,99.0,92.0,47.0
18,44.0,76.0,85.0,87.0,56.0,72.0,92.0,99.0,88.0,88.0,75.0,91.0,50.0,85.0,93.0,,63.0,62.0,,85.0,98.0,,66.0,85.0,97.0,72.0,79.0,52.0,74.0,59.0,58.0,46.0,82.0,100.0,67.0,68.0,52.0,97.0,51.0,52.0,94.0,98.0,76.0,,56.0,92.0,,99.0,93.0,51.0
19,50.0,82.0,87.0,92.0,58.0,76.0,82.0,99.0,92.0,92.0,77.0,93.0,56.0,90.0,97.0,,67.0,66.0,,88.0,99.0,,48.0,90.0,97.0,76.0,83.0,34.0,77.0,65.0,82.0,52.0,85.0,,73.0,72.0,85.0,100.0,85.0,34.0,98.0,98.0,82.0,,60.0,82.0,,99.0,97.0,57.0
20,52.0,86.0,90.0,94.0,82.0,79.0,88.0,99.0,98.0,82.0,42.0,73.0,57.0,93.0,99.0,,73.0,72.0,,90.0,99.0,,85.0,93.0,99.0,81.0,89.0,38.0,83.0,68.0,86.0,58.0,87.0,,79.0,76.0,87.0,,89.0,38.0,99.0,98.0,86.0,,66.0,86.0,,99.0,100.0,82.0
21,34.0,92.0,93.0,98.0,88.0,81.0,92.0,100.0,98.0,84.0,44.0,77.0,62.0,99.0,99.0,,77.0,75.0,,94.0,99.0,,87.0,99.0,99.0,82.0,93.0,42.0,89.0,74.0,92.0,62.0,89.0,,82.0,42.0,90.0,,92.0,42.0,99.0,98.0,90.0,,48.0,89.0,,99.0,,88.0
22,35.0,82.0,97.0,98.0,94.0,84.0,82.0,,98.0,88.0,48.0,81.0,66.0,99.0,99.0,,83.0,81.0,,100.0,99.0,,93.0,99.0,99.0,86.0,99.0,45.0,92.0,80.0,93.0,68.0,92.0,,86.0,44.0,93.0,,73.0,44.0,99.0,98.0,91.0,,51.0,92.0,,99.0,,89.0
23,37.0,83.0,100.0,98.0,73.0,85.0,85.0,,100.0,89.0,72.0,85.0,68.0,100.0,99.0,,89.0,84.0,,,99.0,,97.0,99.0,99.0,92.0,99.0,49.0,93.0,82.0,97.0,74.0,93.0,,92.0,50.0,97.0,,74.0,46.0,99.0,98.0,93.0,,56.0,73.0,,100.0,,93.0
24,41.0,85.0,,98.0,75.0,87.0,88.0,,,91.0,76.0,89.0,71.0,,99.0,,73.0,86.0,,,99.0,,97.0,99.0,99.0,93.0,99.0,51.0,97.0,84.0,97.0,42.0,94.0,,82.0,72.0,97.0,,80.0,49.0,99.0,98.0,97.0,,59.0,42.0,,,,97.0
25,47.0,91.0,,98.0,42.0,91.0,94.0,,,97.0,82.0,93.0,72.0,,99.0,,76.0,92.0,,,99.0,,100.0,99.0,99.0,99.0,99.0,56.0,97.0,88.0,100.0,16.0,100.0,,86.0,77.0,97.0,,84.0,72.0,99.0,98.0,97.0,,82.0,48.0,,,,97.0
26,51.0,94.0,,98.0,48.0,94.0,82.0,,,100.0,86.0,97.0,42.0,,100.0,,81.0,93.0,,,99.0,,,99.0,100.0,99.0,99.0,62.0,100.0,92.0,,22.0,,,87.0,79.0,98.0,,85.0,76.0,99.0,98.0,99.0,,86.0,50.0,,,,99.0
27,57.0,99.0,,98.0,72.0,82.0,88.0,,,,91.0,97.0,48.0,,,,84.0,73.0,,,99.0,,,99.0,,99.0,99.0,66.0,,94.0,,57.0,,,90.0,82.0,98.0,,86.0,77.0,99.0,99.0,100.0,,92.0,34.0,,,,99.0
28,58.0,99.0,,98.0,76.0,85.0,93.0,,,,97.0,97.0,85.0,,,,88.0,79.0,,,99.0,,,99.0,,99.0,99.0,48.0,,100.0,,60.0,,,73.0,84.0,98.0,,90.0,79.0,99.0,99.0,,,82.0,40.0,,,,99.0
29,60.0,99.0,,98.0,79.0,91.0,99.0,,,,97.0,99.0,88.0,,,,92.0,85.0,,,99.0,,,99.0,,99.0,100.0,52.0,,,,66.0,,,76.0,90.0,98.0,,91.0,85.0,100.0,99.0,,,86.0,16.0,,,,99.0
30,62.0,99.0,,100.0,83.0,73.0,100.0,,,,97.0,99.0,91.0,,,,98.0,89.0,,,99.0,,,99.0,,99.0,,56.0,,,,48.0,,,77.0,94.0,98.0,,73.0,88.0,,99.0,,,92.0,39.0,,,,99.0
31,63.0,99.0,,,87.0,77.0,,,,,100.0,99.0,97.0,,,,98.0,92.0,,,100.0,,,99.0,,99.0,,59.0,,,,51.0,,,81.0,100.0,98.0,,74.0,92.0,,99.0,,,94.0,45.0,,,,99.0
32,66.0,99.0,,,89.0,80.0,,,,,,99.0,99.0,,,,98.0,73.0,,,,,,99.0,,99.0,,60.0,,,,72.0,,,83.0,,99.0,,77.0,94.0,,99.0,,,73.0,48.0,,,,99.0
33,67.0,99.0,,,92.0,81.0,,,,,,99.0,99.0,,,,98.0,75.0,,,,,,99.0,,99.0,,65.0,,,,75.0,,,87.0,,99.0,,81.0,99.0,,99.0,,,76.0,85.0,,,,99.0
34,73.0,99.0,,,94.0,85.0,,,,,,99.0,99.0,,,,98.0,80.0,,,,,,99.0,,99.0,,69.0,,,,79.0,,,91.0,,99.0,,85.0,99.0,,99.0,,,80.0,91.0,,,,99.0
35,77.0,100.0,,,97.0,91.0,,,,,,99.0,99.0,,,,98.0,83.0,,,,,,99.0,,99.0,,75.0,,,,83.0,,,82.0,,99.0,,90.0,99.0,,99.0,,,83.0,93.0,,,,99.0
36,83.0,,,,97.0,82.0,,,,,,99.0,99.0,,,,98.0,86.0,,,,,,99.0,,99.0,,79.0,,,,85.0,,,83.0,,99.0,,94.0,99.0,,99.0,,,87.0,99.0,,,,99.0
37,87.0,,,,100.0,85.0,,,,,,99.0,99.0,,,,98.0,91.0,,,,,,99.0,,99.0,,82.0,,,,90.0,,,89.0,,99.0,,98.0,99.0,,99.0,,,90.0,99.0,,,,99.0
38,93.0,,,,,91.0,,,,,,99.0,99.0,,,,98.0,93.0,,,,,,99.0,,99.0,,88.0,,,,92.0,,,93.0,,99.0,,98.0,99.0,,99.0,,,91.0,99.0,,,,99.0
39,99.0,,,,,97.0,,,,,,99.0,99.0,,,,98.0,99.0,,,,,,99.0,,99.0,,92.0,,,,73.0,,,99.0,,99.0,,98.0,99.0,,99.0,,,93.0,99.0,,,,99.0
40,99.0,,,,,99.0,,,,,,99.0,99.0,,,,98.0,99.0,,,,,,99.0,,100.0,,98.0,,,,79.0,,,99.0,,99.0,,98.0,99.0,,99.0,,,99.0,99.0,,,,99.0
41,99.0,,,,,99.0,,,,,,99.0,99.0,,,,98.0,99.0,,,,,,99.0,,,,98.0,,,,81.0,,,99.0,,100.0,,98.0,99.0,,99.0,,,99.0,99.0,,,,99.0
42,99.0,,,,,99.0,,,,,,99.0,99.0,,,,100.0,99.0,,,,,,99.0,,,,99.0,,,,85.0,,,99.0,,,,98.0,99.0,,99.0,,,99.0,99.0,,,,99.0
43,100.0,,,,,99.0,,,,,,99.0,99.0,,,,,99.0,,,,,,99.0,,,,99.0,,,,87.0,,,99.0,,,,99.0,99.0,,99.0,,,99.0,99.0,,,,99.0
44,,,,,,99.0,,,,,,99.0,99.0,,,,,99.0,,,,,,99.0,,,,99.0,,,,90.0,,,99.0,,,,99.0,99.0,,99.0,,,100.0,99.0,,,,99.0
45,,,,,,99.0,,,,,,99.0,99.0,,,,,99.0,,,,,,99.0,,,,99.0,,,,82.0,,,99.0,,,,99.0,99.0,,99.0,,,,99.0,,,,99.0
46,,,,,,99.0,,,,,,99.0,99.0,,,,,99.0,,,,,,99.0,,,,99.0,,,,84.0,,,99.0,,,,99.0,100.0,,99.0,,,,99.0,,,,99.0
47,,,,,,100.0,,,,,,99.0,99.0,,,,,99.0,,,,,,100.0,,,,99.0,,,,88.0,,,99.0,,,,99.0,,,100.0,,,,99.0,,,,99.0
48,,,,,,,,,,,,99.0,99.0,,,,,99.0,,,,,,,,,,99.0,,,,94.0,,,99.0,,,,99.0,,,,,,,99.0,,,,99.0
49,,,,,,,,,,,,99.0,99.0,,,,,99.0,,,,,,,,,,99.0,,,,98.0,,,99.0,,,,99.0,,,,,,,99.0,,,,99.0
50,,,,,,,,,,,,99.0,99.0,,,,,99.0,,,,,,,,,,99.0,,,,98.0,,,100.0,,,,99.0,,,,,,,99.0,,,,99.0
51,,,,,,,,,,,,99.0,99.0,,,,,99.0,,,,,,,,,,99.0,,,,98.0,,,,,,,99.0,,,,,,,99.0,,,,99.0
52,,,,,,,,,,,,99.0,99.0,,,,,99.0,,,,,,,,,,99.0,,,,98.0,,,,,,,99.0,,,,,,,99.0,,,,99.0
53,,,,,,,,,,,,99.0,99.0,,,,,99.0,,,,,,,,,,99.0,,,,98.0,,,,,,,99.0,,,,,,,99.0,,,,99.0
54,,,,,,,,,,,,99.0,100.0,,,,,99.0,,,,,,,,,,99.0,,,,98.0,,,,,,,99.0,,,,,,,99.0,,,,99.0
55,,,,,,,,,,,,99.0,,,,,,99.0,,,,,,,,,,99.0,,,,98.0,,,,,,,99.0,,,,,,,99.0,,,,99.0
56,,,,,,,,,,,,100.0,,,,,,100.0,,,,,,,,,,99.0,,,,98.0,,,,,,,100.0,,,,,,,99.0,,,,99.0
57,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.0,,,,98.0,,,,,,,,,,,,,,99.0,,,,99.0
58,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.0,,,,98.0,,,,,,,,,,,,,,99.0,,,,99.0
59,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.0,,,,100.0,,,,,,,,,,,,,,99.0,,,,99.0
60,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.0,,,,,,,,,,,,,,,,,,99.0,,,,99.0
61,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.0,,,,,,,,,,,,,,,,,,99.0,,,,99.0
62,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.0,,,,,,,,,,,,,,,,,,99.0,,,,99.0
63,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.0,,,,,,,,,,,,,,,,,,100.0,,,,99.0
64,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.0,,,,,,,,,,,,,,,,,,,,,,99.0
65,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.0,,,,,,,,,,,,,,,,,,,,,,99.0
66,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.0,,,,,,,,,,,,,,,,,,,,,,99.0
67,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.0,,,,,,,,,,,,,,,,,,,,,,99.0
68,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.0,,,,,,,,,,,,,,,,,,,,,,99.0
69,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.0,,,,,,,,,,,,,,,,,,,,,,99.0
70,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.0,,,,,,,,,,,,,,,,,,,,,,99.0
71,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.0,,,,,,,,,,,,,,,,,,,,,,99.0
72,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.0,,,,,,,,,,,,,,,,,,,,,,99.0
73,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.0,,,,,,,,,,,,,,,,,,,,,,99.0
74,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.0,,,,,,,,,,,,,,,,,,,,,,99.0
75,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.0,,,,,,,,,,,,,,,,,,,,,,99.0
76,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.0,,,,,,,,,,,,,,,,,,,,,,99.0
77,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.0,,,,,,,,,,,,,,,,,,,,,,99.0
78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.0
79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.0
80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.0
81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.0
82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.0
83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.0
84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.0
85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.0
86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.0
87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.0
88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.0
89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.0
